Gender,Age,Marital_Status,Employment_Status,Residence_Area,Home_Ownership,Number_of_Dependants,Loan amt,Decision
Male,57,Married,Employed,Low Density,Employer,3,40,1
Male,50,Widowed,Self Employed,High Density,Relative/Guardian,3,12,0
Male,41,Widowed,Employed,Medium Density,Relative/Guardian,1,30,0
Male,39,Single,Employed,Medium Density,Own,0,70,1
Male,36,Married,Employed,Low Density,Own,3,30,1
Male,21,Married,Employed,Low Density,Tenant,0,30,1
Male,50,Single,Self Employed,High Density,Relative/Guardian,2,30,0
Male,46,Married,Employed,Medium Density,Relative/Guardian,6,70,0
Male,46,Married,Self Employed,High Density,Relative/Guardian,6,12,0
Female,45,Married,Employed,Low Density,Own,0,30,1
Male,29,Widowed,Self Employed,Medium Density,Relative/Guardian,3,30,0
Male,64,Widowed,Self Employed,Medium Density,Own,0,70,1
Female,28,Widowed,Self Employed,Medium Density,Relative/Guardian,6,12,0
Male,63,Single,Self Employed,Medium Density,Employer,1,165,1
Male,24,Married,Self Employed,Medium Density,Employer,2,165,1
Male,58,Married,Self Employed,Low Density,Relative/Guardian,0,30,0
Female,36,Widowed,Employed,Medium Density,Relative/Guardian,5,165,0
Female,58,Married,Self Employed,Medium Density,Tenant,4,165,0
Male,63,Single,Employed,Low Density,Own,6,30,1
Female,63,Widowed,Employed,High Density,Own,4,30,1
Male,34,Married,Self Employed,Medium Density,Own,0,70,1
Male,49,Single,Employed,Low Density,Relative/Guardian,4,70,1
Female,30,Widowed,Employed,Medium Density,Employer,2,30,1
Female,32,Married,Employed,Medium Density,Relative/Guardian,4,12,0
Male,44,Married,Self Employed,Medium Density,Relative/Guardian,4,30,0
Female,42,Married,Employed,Medium Density,Employer,1,30,1
Male,62,Single,Employed,High Density,Own,3,30,1
Male,64,Married,Employed,Low Density,Relative/Guardian,0,30,1
Female,29,Widowed,Employed,Low Density,Own,3,40,1
Male,30,Married,Self Employed,Medium Density,Relative/Guardian,4,165,0
Female,39,Married,Self Employed,Medium Density,Tenant,4,165,0
Male,53,Widowed,Self Employed,Low Density,Employer,5,30,1
Male,23,Married,Employed,Medium Density,Own,2,165,1
Male,30,Single,Employed,Low Density,Own,1,165,1
Female,33,Single,Self Employed,High Density,Relative/Guardian,0,165,0
Male,53,Married,Self Employed,Medium Density,Relative/Guardian,1,30,0
Female,24,Single,Self Employed,Low Density,Relative/Guardian,0,70,0
Female,46,Widowed,Employed,Low Density,Own,2,40,1
Male,58,Widowed,Employed,Low Density,Tenant,4,165,1
Female,53,Married,Self Employed,High Density,Tenant,5,165,0
Female,63,Married,Employed,High Density,Tenant,6,12,0
Female,35,Widowed,Self Employed,Medium Density,Own,1,70,1
Female,45,Single,Employed,Low Density,Tenant,3,30,1
Male,22,Married,Employed,Medium Density,Relative/Guardian,3,70,0
Male,29,Married,Employed,Low Density,Employer,4,70,1
Female,28,Married,Self Employed,Low Density,Relative/Guardian,1,195,1
Male,45,Married,Employed,Low Density,Relative/Guardian,3,30,1
Female,20,Widowed,Self Employed,High Density,Tenant,1,40,0
Male,45,Married,Self Employed,Low Density,Employer,1,165,1
Male,48,Married,Employed,Low Density,Own,0,30,1
Male,33,Widowed,Employed,Low Density,Tenant,1,70,1
Female,29,Single,Employed,Low Density,Employer,5,40,0
Female,52,Single,Employed,Low Density,Employer,0,30,1
Female,61,Single,Self Employed,High Density,Relative/Guardian,2,165,0
Male,24,Widowed,Employed,Low Density,Own,4,70,1
Female,21,Married,Employed,Medium Density,Employer,4,165,1
Female,44,Widowed,Employed,Low Density,Own,0,30,1
Male,30,Single,Self Employed,Medium Density,Relative/Guardian,5,70,0
Male,27,Single,Employed,Low Density,Employer,6,30,1
Female,37,Married,Employed,Low Density,Relative/Guardian,0,40,1
Female,46,Single,Self Employed,Low Density,Tenant,2,165,0
Female,62,Single,Employed,Medium Density,Tenant,5,70,0
Male,52,Married,Employed,Low Density,Employer,3,40,1
Female,60,Widowed,Self Employed,Low Density,Own,2,165,1
Female,24,Married,Employed,High Density,Employer,6,30,0
Female,49,Single,Employed,Medium Density,Employer,4,30,1
Female,24,Single,Self Employed,Low Density,Tenant,6,12,0
Female,24,Married,Self Employed,Low Density,Relative/Guardian,2,30,0
Male,40,Single,Self Employed,Low Density,Employer,3,30,1
Female,53,Single,Self Employed,Medium Density,Relative/Guardian,1,12,1
Female,41,Married,Self Employed,Medium Density,Relative/Guardian,0,70,0
